type	bytes	path	sha256
dir	207205066	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/cpsv3-csren0-bisect-a1-20260817/initrd-bind-tree	-
dir	207205066	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/cpsv3-csren0-bisect-a1-20260817/initrd-bind-verify	-
file	146326295	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/cpsv3-csren0-bisect-a1-20260817/initrd.img-7.1.5-sp11-cps-v3+-a1	293925c5b60846962bd68c32b6b5115449ebed2def9ebff03d6503c5a5239111
file	146348628	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/cpsv3-csren0-bisect-a1-20260817/initrd.img-7.1.5-sp11-cps-v3+-a1-bind	67fa9dccbed6fe7325b18983311301bef5040da432a8b90f78f2347a6e1d7371
dir	207032434	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/cpsv3-csren0-bisect-a1-20260817/initrd-orig	-
dir	207187783	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/cpsv3-csren0-bisect-a1-20260817/initrd-tree	-
dir	207187783	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/cpsv3-csren0-bisect-a1-20260817/initrd-verify	-
file	668113	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/cpsv3-csren0-bisect-a1-20260817/snd-soc-wsa884x.a1.explicit.ko	a671ca64833a055bdddbcd113f7b9f87b0f69d74d7363cadef2af4812021a7f6
file	668113	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/cpsv3-csren0-bisect-a1-20260817/snd-soc-wsa884x.a1.ko	a671ca64833a055bdddbcd113f7b9f87b0f69d74d7363cadef2af4812021a7f6
file	172099	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/cpsv3-csren0-bisect-a1-20260817/snd-soc-wsa884x.a1.ko.zst	dbf5b4f843df831699c4c4244566eb796238362abc098e2512d66dbd48b5d109
file	668113	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/cpsv3-csren0-bisect-a1-20260817/snd-soc-wsa884x.a1.unsigned.ko	06ec801ccf5c20bb0953f1ffa1e5ee3c57d58f0986f0fb8367f372c1437af8ac
file	16750	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/cpsv3-csren0-bisect-a1-20260817/snd-soc-wsa884x.base-initrd.ko.zst	ccc9a4d1a3e0cc34e4761a0b4ddaebbbc152b822bb4f579dd512374e9fe4251e
dir	207032434	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/cpsv3-dp2-offset2-bisect-b1-20260817/initrd-base	-
file	146497969	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/cpsv3-dp2-offset2-bisect-b1-20260817/initrd.img-7.1.5-sp11-cps-v3+-b1	1ac4d5efd4b7b4e858531c45045fc0c1c66476c4a050296f9baa6b3c51435193
dir	207618272	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/cpsv3-dp2-offset2-bisect-b1-20260817/initrd-tree	-
dir	207618272	/home/geoca/Documents/SP11-PROJECT/02-kernel/candidates/cpsv3-dp2-offset2-bisect-b1-20260817/initrd-verify	-
