make[1]: Entering directory '/home/geoca/Documents/SP11-PROJECT/02-kernel/.golden-v33-repro/src/sound/soc/codecs'
warning: the compiler differs from the one used to build the kernel
  The kernel was built by: gcc (Ubuntu 15.2.0-16ubuntu1) 15.2.0
  You are using:           aarch64-linux-gnu-gcc (Ubuntu 15.2.0-16ubuntu1) 15.2.0
  CC [M]  ac97.o
  CC [M]  adau-utils.o
  CC [M]  adau1372.o
  CC [M]  adau1372-i2c.o
  CC [M]  adau1372-spi.o
  CC [M]  adau1373.o
  CC [M]  adau1701.o
  CC [M]  adau17x1.o
  CC [M]  adau1761.o
  CC [M]  adau1761-i2c.o
  CC [M]  adau1761-spi.o
  CC [M]  adau7002.o
  CC [M]  adau7118.o
  CC [M]  adau7118-i2c.o
  CC [M]  adau7118-hw.o
  CC [M]  ak4104.o
  CC [M]  ak4118.o
  CC [M]  ak4375.o
  CC [M]  ak4458.o
  CC [M]  ak4554.o
  CC [M]  ak4613.o
  CC [M]  ak4619.o
  CC [M]  ak4642.o
  CC [M]  ak5386.o
  CC [M]  ak5558.o
  CC [M]  alc5623.o
  CC [M]  alc5632.o
  CC [M]  arizona.o
  CC [M]  arizona-jack.o
  CC [M]  audio-iio-aux.o
  CC [M]  aw8738.o
  CC [M]  aw87390.o
  CC [M]  aw88081.o
  CC [M]  aw88395/aw88395_lib.o
  CC [M]  aw88395/aw88395_device.o
  CC [M]  aw88395/aw88395.o
  CC [M]  aw88261.o
  CC [M]  aw88399.o
  CC [M]  bd28623.o
  CC [M]  bt-sco.o
  CC [M]  chv3-codec.o
  CC [M]  cpcap.o
  CC [M]  cros_ec_codec.o
  CC [M]  cs-amp-lib.o
  CC [M]  cs35l32.o
  CC [M]  cs35l33.o
  CC [M]  cs35l34.o
  CC [M]  cs35l35.o
  CC [M]  cs35l36.o
  CC [M]  cs35l41.o
  CC [M]  cs35l41-lib.o
  CC [M]  cs35l41-spi.o
  CC [M]  cs35l41-i2c.o
  CC [M]  cs35l45.o
  CC [M]  cs35l45-tables.o
  CC [M]  cs35l45-spi.o
  CC [M]  cs35l45-i2c.o
  CC [M]  cs35l56.o
  CC [M]  cs35l56-shared.o
  CC [M]  cs35l56-i2c.o
  CC [M]  cs35l56-spi.o
  CC [M]  cs35l56-sdw.o
  CC [M]  cs40l50-codec.o
  CC [M]  cs42l42.o
  CC [M]  cs42l42-i2c.o
  CC [M]  cs42l42-sdw.o
  CC [M]  cs42l43.o
  CC [M]  cs42l43-jack.o
  CC [M]  cs42l43-sdw.o
  CC [M]  cs42l51.o
  CC [M]  cs42l51-i2c.o
  CC [M]  cs42l52.o
  CC [M]  cs42l56.o
  CC [M]  cs42l73.o
  CC [M]  cs42l83-i2c.o
  CC [M]  cs42l84.o
  CC [M]  cs4234.o
  CC [M]  cs4265.o
  CC [M]  cs4270.o
  CC [M]  cs4271.o
  CC [M]  cs4271-i2c.o
